Datetime, Timestamp, Low, High, Open, Close, Vol
6/4/2018 0:00,1528070400,7447.61,7747.57,7706.37,7486.34,6034.261699
6/3/2018 0:00,1527984000,7583.24,7777,7636.41,7706.37,5206.863452
6/2/2018 0:00,1527897600,7440,7697.09,7514.32,7636.42,5070.864946
6/1/2018 0:00,1527811200,7351.01,7599.99,7485,7514.32,6936.820624
5/31/2018 0:00,1527724800,7340,7609.99,7380,7485,6066.568943
5/30/2018 0:00,1527638400,7272.71,7557.78,7460,7380.01,6250.204776
5/29/2018 0:00,1527552000,7058,7524.99,7107.94,7460,10349.06459
5/28/2018 0:00,1527465600,7087,7444.8,7346.64,7107.94,7785.665665
5/27/2018 0:00,1527379200,7229.01,7392.7,7337.94,7346.64,4565.960941
5/26/2018 0:00,1527292800,7287.23,7640.46,7459.11,7337.95,4572.291631
5/25/2018 0:00,1527206400,7326.94,7661.85,7584.15,7459.11,8681.380044
5/24/2018 0:00,1527120000,7269,7734.99,7505.01,7584.15,11375.35537
5/23/2018 0:00,1527033600,7433.19,8030.06,7987.7,7505,15889.47945
5/22/2018 0:00,1526947200,7950,8400,8393.43,7987.7,6905.266002
5/21/2018 0:00,1526860800,8309.23,8584.39,8516.86,8393.44,5125.878383
5/20/2018 0:00,1526774400,8172,8600,8235.6,8516.86,4478.451655
5/19/2018 0:00,1526688000,8152.54,8390,8238.51,8235.6,4198.420451
5/18/2018 0:00,1526601600,7927.21,8280,8059,8238.51,8239.274864
5/17/2018 0:00,1526515200,8001,8483.48,8344.01,8059,8477.106924
5/16/2018 0:00,1526428800,8103.33,8500,8477.47,8344,10858.39139
5/15/2018 0:00,1526342400,8420.45,8847,8670,8477.46,10892.26535
5/14/2018 0:00,1526256000,8289.79,8880.01,8686.1,8670,14127.54658
5/13/2018 0:00,1526169600,8345,8774.32,8474.31,8686.1,6678.594312
5/12/2018 0:00,1526083200,8223.43,8658.57,8403.33,8475,11391.38207
5/11/2018 0:00,1525996800,8351,9010.51,9010.51,8403.33,17511.82617
5/10/2018 0:00,1525910400,9001.01,9386.32,9300.08,9010.51,7592.823915
5/9/2018 0:00,1525824000,8960,9370,9177.81,9300.08,8628.870384
5/8/2018 0:00,1525737600,9050,9463.13,9356.25,9177.82,9561.918065
5/7/2018 0:00,1525651200,9162.85,9619.55,9600,9356.25,9823.341818
5/6/2018 0:00,1525564800,9390,9880,9799.99,9600,7592.051752
5/5/2018 0:00,1525478400,9660.28,9948.12,9685,9800,9390.688571
5/4/2018 0:00,1525392000,9451.5,9745,9725.74,9685,10837.79679
5/3/2018 0:00,1525305600,9131,9800,9190.47,9725.74,14956.03121
5/2/2018 0:00,1525219200,8990,9251.05,9072.29,9190.48,8823.737629
5/1/2018 0:00,1525132800,8831.21,9245.37,9243.83,9072.29,11372.35045
4/30/2018 0:00,1525046400,9110.88,9447,9389.01,9243.83,8862.273201
4/29/2018 0:00,1524960000,9179.99,9512.5,9329.99,9389.01,7937.986418
4/28/2018 0:00,1524873600,8863.42,9447,8922.56,9329.99,8849.35261
4/27/2018 0:00,1524787200,8910,9369,9272.12,8922.55,12076.20685
4/26/2018 0:00,1524700800,8660,9318,8865.98,9272.12,15215.81474
4/25/2018 0:00,1524614400,8602.43,9763.49,9645,8865.98,31579.10825
4/24/2018 0:00,1524528000,8930,9728.56,8931.31,9650,20837.8355
4/23/2018 0:00,1524441600,8775.1,8991,8795,8931.3,8040.33558
4/22/2018 0:00,1524355200,8754.01,9015,8915.42,8795.01,7802.325927
4/21/2018 0:00,1524268800,8610.7,9038.87,8866.27,8915.42,12270.61194
4/20/2018 0:00,1524182400,8216.21,8932.57,8274,8866.27,16412.58572
4/19/2018 0:00,1524096000,8101.47,8300,8152.05,8274,11932.90526
4/18/2018 0:00,1524009600,7879.8,8243.99,7892.11,8152.05,10850.70051
4/17/2018 0:00,1523923200,7822,8162.5,8048.92,7892.1,10700.35753
4/16/2018 0:00,1523836800,7905.99,8398.98,8355.24,8048.93,13403.52661
4/15/2018 0:00,1523750400,8003.11,8392.56,8003.12,8355.25,9899.540187
4/14/2018 0:00,1523664000,7830,8150,7893.19,8003.11,9338.026786
4/13/2018 0:00,1523577600,7760,8220,7915.99,7893.19,21982.71765
4/12/2018 0:00,1523491200,6767.77,8050,6943,7916,31082.70844
4/11/2018 0:00,1523404800,6806.01,6974,6825,6942.99,8182.994034
4/10/2018 0:00,1523318400,6661.19,6893.29,6771.14,6824.99,7487.678608
4/9/2018 0:00,1523232000,6617,7169.53,7020.01,6771.13,13950.51264
4/8/2018 0:00,1523145600,6880,7099.99,6894.01,7020.01,6296.834975
4/7/2018 0:00,1523059200,6605.08,7064.64,6619.01,6894.01,10351.37367
4/6/2018 0:00,1522972800,6518.88,6847,6785.86,6619.01,10694.1952
4/5/2018 0:00,1522886400,6568.64,6933.11,6791.68,6785.85,14447.35404
4/4/2018 0:00,1522800000,6708.46,7424.91,7424.91,6791.68,15310.06574
4/3/2018 0:00,1522713600,7016.8,7520,7045.01,7424.9,18923.15226
4/2/2018 0:00,1522627200,6777.28,7100,6816.01,7045.01,14317.1439
4/1/2018 0:00,1522540800,6450,7044.46,6928.5,6816.01,15417.49769
3/31/2018 0:00,1522454400,6780,7200,6848.01,6928.5,14950.4681
3/30/2018 0:00,1522368000,6600,7275.35,7080,6848.01,29307.62461
3/29/2018 0:00,1522281600,6905,7957,7942.73,7079.99,27811.30584
3/28/2018 0:00,1522195200,7727.76,8088,7793.61,7942.72,10966.69757
3/27/2018 0:00,1522108800,7757,8219.99,8144.99,7793.61,14986.85105
3/26/2018 0:00,1522022400,7854,8498,8453,8145,19389.66484
3/25/2018 0:00,1521936000,8359.45,8670,8531.96,8452.96,9047.670504
3/24/2018 0:00,1521849600,8508,8999,8927.8,8531.34,11863.24882
3/23/2018 0:00,1521763200,8280.04,8927.81,8715.09,8927.1,15264.63125
3/22/2018 0:00,1521676800,8467.27,9073.93,8891.81,8715.09,14885.55087
3/21/2018 0:00,1521590400,8745,9174,8900,8891.81,15736.35552
3/20/2018 0:00,1521504000,8316.15,9046.26,8589,8900,20468.41887
3/19/2018 0:00,1521417600,8307.24,8560,8315.56,8497.8,3806.144002
3/18/2018 0:00,1521331200,7310,8302.73,7857.59,8192,30526.27857
3/17/2018 0:00,1521244800,7751,8349.82,8274.09,7865.02,13637.70509
3/16/2018 0:00,1521158400,7911,8600,8260,8275,16960.2883
3/15/2018 0:00,1521072000,7666,8400,8207.02,8259.99,28011.84251
3/14/2018 0:00,1520985600,7931,9340,9145.42,8207.03,27751.77065
3/13/2018 0:00,1520899200,8855,9472.88,9120,9145.41,17189.94574
3/12/2018 0:00,1520812800,8780.49,9890,9533.88,9120,21153.81367
3/11/2018 0:00,1520726400,8516,9760,8795.45,9533.88,21706.75748
3/10/2018 0:00,1520640000,8720.08,9518.77,9255,8795.44,17253.47557
3/9/2018 0:00,1520553600,8370,9410,9304.9,9255,41958.06
3/8/2018 0:00,1520467200,9050,10098,9925,9304.9,23320.34425
3/7/2018 0:00,1520380800,9400,10894,10700,9920,32412.54884
3/6/2018 0:00,1520294400,10565.85,11395.63,11371.5,10700,18305.57837
3/5/2018 0:00,1520208000,11339,11645.74,11469.9,11377.54,11051.42858
3/4/2018 0:00,1520121600,11041,11487,11432.51,11469.9,8633.594427
3/3/2018 0:00,1520035200,11000,11494.57,11000.01,11432.5,13198.01802
3/2/2018 0:00,1519948800,10765,11149,10895.93,11000,13837.31984
3/1/2018 0:00,1519862400,10213.99,11075,10307.26,10895.92,15390.55106
2/28/2018 0:00,1519776000,10263,11044,10556.3,10307.27,19669.31712
2/27/2018 0:00,1519689600,10133.33,10845.07,10300,10566.57,18216.01841
2/26/2018 0:00,1519603200,9404,10447.74,9600,10300,19118.77983
2/25/2018 0:00,1519516800,9324.75,9850,9688.61,9597.99,11707.16067
2/24/2018 0:00,1519430400,9372.72,10494.14,10144.99,9688.62,19727.94903
2/23/2018 0:00,1519344000,9576.43,10390.77,9830,10144.99,20776.53618
2/22/2018 0:00,1519257600,9715.27,10900,10453.83,9830,28095.85651
2/21/2018 0:00,1519171200,10250,11279.99,11235.57,10454.27,30033.22589
2/20/2018 0:00,1519084800,11000,11775,11140,11235.57,28425.11657
2/19/2018 0:00,1518998400,10297.39,11274.11,10380.03,11140,17633.2567
2/18/2018 0:00,1518912000,10159,11299.1,11121.5,10380.04,26974.27419
2/17/2018 0:00,1518825600,10057,11149,10167.49,11121.5,20773.70416
2/16/2018 0:00,1518739200,9729.58,10307.68,10031.23,10167.49,17843.54591
2/15/2018 0:00,1518652800,9342.46,10249.81,9472.98,10031.23,32371.05691
2/14/2018 0:00,1518566400,8520,9482.5,8520.01,9472.98,24369.27754
2/13/2018 0:00,1518480000,8393.1,8925,8872.27,8520.01,13952.54755
2/12/2018 0:00,1518393600,8072.99,8950,8073,8872.28,19717.62029
2/11/2018 0:00,1518307200,7851,8547.49,8547.48,8072.99,16803.76839
2/10/2018 0:00,1518220800,8155,9090,8671,8547.49,24876.86491
2/9/2018 0:00,1518134400,7750,8700,8218.07,8671.01,27554.32194
2/8/2018 0:00,1518048000,7550,8625,7575.76,8218.1,31646.91252
2/7/2018 0:00,1517961600,7212.82,8650,7688.47,7575.75,50891.54973
2/6/2018 0:00,1517875200,5873,7948.89,6905.2,7688.46,91890.49577
2/5/2018 0:00,1517788800,6425.75,8349.16,8167.9,6905.19,59575.37152
2/4/2018 0:00,1517702400,7859,9350,9227.8,8167.91,24059.18802
2/3/2018 0:00,1517616000,8115.48,9499,8787.52,9240,23684.29437
2/2/2018 0:00,1517529600,7540,9090.08,9014.22,8787.52,52037.55235
2/1/2018 0:00,1517443200,8400,10166.25,10099.99,9014.23,38152.39045
1/31/2018 0:00,1517356800,9601.02,10299.95,9995,10099.99,19533.0302
1/30/2018 0:00,1517270400,9711.11,11150,11123.01,9995,27583.83796
1/29/2018 0:00,1517184000,10840,11570,11536,11123.01,11162.53595
1/28/2018 0:00,1517097600,11234.38,11697.24,11319,11536,13684.86905
1/27/2018 0:00,1517011200,10850,11494.08,11086.88,11319,12301.08532
1/26/2018 0:00,1516924800,10305,11570,11118,11086.89,19343.27195
1/25/2018 0:00,1516838400,10851,11690,11356.8,11118,13801.7896
1/24/2018 0:00,1516752000,10450,11450,10824.95,11356.79,15159.46298
1/23/2018 0:00,1516665600,9945,11370,10766.7,10824.94,21897.00223
1/22/2018 0:00,1516579200,10025,11849,11518.17,10766.7,24352.47027
1/21/2018 0:00,1516492800,11118,12762.8,12762.8,11518.17,16425.31151
1/20/2018 0:00,1516406400,11498.99,12985.55,11499,12762.8,18749.89039
1/19/2018 0:00,1516320000,11050,11973.99,11305.53,11498.99,15959.30876
1/18/2018 0:00,1516233600,10687.21,12123.1,11204.64,11305.53,30134.64183
1/17/2018 0:00,1516147200,9005,12358.89,11570.01,11200.01,63957.23019
1/16/2018 0:00,1516060800,9928.62,13643.66,13590,11570.01,62196.53503
1/15/2018 0:00,1515974400,13416,14253,13656.23,13590,10511.68507
1/14/2018 0:00,1515888000,13110,14332.85,14187.94,13656.23,10783.39314
1/13/2018 0:00,1515801600,13792.25,14500,13820,14187.95,10490.82382
1/12/2018 0:00,1515715200,12900,14080.83,13308.06,13820,14816.74721
1/11/2018 0:00,1515628800,12800.01,14970,14875.17,13308.06,28879.86651
1/10/2018 0:00,1515542400,13550.01,14875.18,14481,14875.18,22654.63168
1/9/2018 0:00,1515456000,14230,15384,14993.73,14480.99,15382.53098
1/8/2018 0:00,1515369600,14000,16275,16174.22,14993.74,23150.46762
1/7/2018 0:00,1515283200,15755.01,17115.01,17099,16174.22,12341.07085
1/6/2018 0:00,1515196800,16251.01,17174,16960.01,17098.99,14104.18146
1/5/2018 0:00,1515110400,14819.78,17178,15145,16960.01,22917.01765
1/4/2018 0:00,1515024000,14230,15400,15098.23,15144.99,20010.43496
1/3/2018 0:00,1514937600,14628,15400,14781.52,15098.14,17867.70213
1/2/2018 0:00,1514851200,13005,15275,13480,14781.51,26387.79413
1/1/2018 0:00,1514764800,12952.5,13889,13863.14,13480.01,12292.1533
12/31/2017 0:00,1514678400,12633.8,14280.26,12839.98,13863.13,18604.18398
12/30/2017 0:00,1514592000,12500,14639.79,14565.04,12839.99,28780.68956
12/29/2017 0:00,1514505600,14041.81,15105.34,14450.01,14565.05,18474.94782
12/28/2017 0:00,1514419200,13500,15489,15360.01,14450.01,31266.75623
12/27/2017 0:00,1514332800,14524.37,16490,15790.88,15367.08,24953.26287
12/26/2017 0:00,1514246400,14171.98,16148,14171.99,15790.88,22462.56401
12/25/2017 0:00,1514160000,13450,14774,14221.93,14171.98,15425.34695
12/24/2017 0:00,1514073600,13210,15109.27,15075.89,14221.94,24834.82067
12/23/2017 0:00,1513987200,13750,16261,14229.47,15075.89,30793.21415
12/22/2017 0:00,1513900800,10400,15974.95,15758.8,14210.57,103036.5357
12/21/2017 0:00,1513814400,15151,17364.57,16496.9,15758.8,28737.59503
12/20/2017 0:00,1513728000,14001,17890,17838.73,16496.89,47979.10301
12/19/2017 0:00,1513641600,16800,19099,19039.01,17838.73,32145.81048
12/18/2017 0:00,1513555200,18200,19385,19378.99,19039.01,26383.85821
12/17/2017 0:00,1513468800,19010,19891.99,19650.02,19378.99,21467.90058
12/16/2017 0:00,1513382400,17630,19797,17738.68,19650.01,24840.115
12/15/2017 0:00,1513296000,16745,17899,16749.79,17738.67,28605.29933
12/14/2017 0:00,1513209600,16256,17199.6,16689.62,16749.78,16329.3035
12/13/2017 0:00,1513123200,15700,17900,17730.12,16689.61,31844.20439
12/12/2017 0:00,1513036800,16375,18149.99,16885.76,17730.12,38218.84482
12/11/2017 0:00,1512950400,15200,17493,15290.01,16885.76,41163.65361
12/10/2017 0:00,1512864000,13501,16300,15309.99,15290.01,52871.31425
12/9/2017 0:00,1512777600,13550,16499,16367.03,15309.98,41168.59694
12/8/2017 0:00,1512691200,13788.99,17777.69,17390.01,16367.03,68496.8916
12/7/2017 0:00,1512604800,13500,19697,14090,17390.01,84513.11186
12/6/2017 0:00,1512518400,11717.5,14425,11718.34,14090,51353.20276
12/5/2017 0:00,1512432000,11532,11875,11643.99,11718.35,17711.46812
12/4/2017 0:00,1512345600,10950,11650,11290,11643.98,20180.78653
12/3/2017 0:00,1512259200,10601,11891,10930.24,11290,31415.65084
12/2/2017 0:00,1512172800,10701,11100,10869.85,10930.24,20197.0181
12/1/2017 0:00,1512086400,9517,10937,9903.01,10869.84,33257.43098
11/30/2017 0:00,1512000000,9135.6,10850,9920.81,9903,42531.48776
11/29/2017 0:00,1511913600,8595.55,11485,9949,9935.98,70209.19883
11/28/2017 0:00,1511827200,9705.99,9989.95,9768.71,9949,18958.89551
11/27/2017 0:00,1511740800,9401,9795,9401.11,9768.71,25683.32625
11/26/2017 0:00,1511654400,8795.5,9596,8795.5,9401.11,28641.41041
11/25/2017 0:00,1511568000,8203.98,8795.5,8215.01,8795.5,16482.32786
11/24/2017 0:00,1511481600,7900,8324,8031.16,8215.01,14748.68084
11/23/2017 0:00,1511395200,8031.16,8274.98,8250,8031.16,11919.9167
11/22/2017 0:00,1511308800,8103.13,8298.98,8109,8250,13690.73176
11/21/2017 0:00,1511222400,7802.99,8375,8256.01,8109,31250.16075
11/20/2017 0:00,1511136000,7969,8293.25,8031.83,8256.01,15693.21426
11/19/2017 0:00,1511049600,7700,8098.62,7777.01,8031.82,14765.84964
11/18/2017 0:00,1510963200,7502,7847.98,7714.7,7777.01,14707.53684
11/17/2017 0:00,1510876800,7536,7988.5,7838.54,7714.71,25031.04813
11/16/2017 0:00,1510790400,7130,7985.37,7294,7838.53,29352.77615
11/15/2017 0:00,1510704000,6605,7349,6605,7294,27878.0121
11/14/2017 0:00,1510617600,6450,6748,6535.87,6605,20256.43299
11/13/2017 0:00,1510531200,5850,6841.45,5886.35,6535.87,36435.24413
11/12/2017 0:00,1510444800,5511.11,6486,6346.64,5886.35,52486.38495
11/11/2017 0:00,1510358400,6201.01,6894.99,6577.63,6346.7,25649.56708
11/10/2017 0:00,1510272000,6426,7350,7156,6577.62,34071.7777
11/9/2017 0:00,1510185600,7079,7470.01,7467.97,7156,18059.35007
11/8/2017 0:00,1510099200,7031.66,7898,7128.99,7467.96,38183.62759
11/7/2017 0:00,1510012800,6968.49,7232.84,6969.76,7126.63,14503.28232
11/6/2017 0:00,1509926400,6900.73,7432.49,7391.95,6969.76,24287.52091
11/5/2017 0:00,1509840000,7310,7630,7412.35,7392,16504.95765
11/4/2017 0:00,1509753600,7011.1,7498,7170.01,7412.55,13668.89545
11/3/2017 0:00,1509667200,6955.89,7449.99,7039.99,7170.01,24759.33131
11/2/2017 0:00,1509580800,6759,7445,6783.69,7039.98,35889.1766
11/1/2017 0:00,1509494400,6363.59,6784,6445.01,6783.69,20571.5532
10/31/2017 0:00,1509408000,6095.96,6472.13,6124.16,6445.01,15024.49559
10/30/2017 0:00,1509321600,6028,6200,6140.01,6124.16,8341.532446
10/29/2017 0:00,1509235200,5728,6298.99,5752.01,6140.01,12509.85515
10/28/2017 0:00,1509148800,5715,5894,5780,5752.01,5453.797989
10/27/2017 0:00,1509062400,5708.8,5998,5891.61,5780,9337.844125
10/26/2017 0:00,1508976000,5701,6000,5739.97,5891.61,11850.82719
10/25/2017 0:00,1508889600,5376.71,5765,5525.43,5739.97,14150.98632
10/24/2017 0:00,1508803200,5462.19,5906,5906,5525.43,18281.06519
10/23/2017 0:00,1508716800,5650.98,6057.02,6005.05,5905.99,16446.78333
10/22/2017 0:00,1508630400,5755.95,6082.3,6024.85,6005.05,10770.42951
10/21/2017 0:00,1508544000,5868.26,6189.1,5989.1,6024.86,14612.72147
10/20/2017 0:00,1508457600,5630,6063.99,5704,5989.1,16708.98156
10/19/2017 0:00,1508371200,5529.44,5750,5574.02,5704.01,8908.556522
10/18/2017 0:00,1508284800,5102,5600,5593.97,5574.44,17620.4415
10/17/2017 0:00,1508198400,5525,5769.99,5754.9,5594,9119.36177
10/16/2017 0:00,1508112000,5575.55,5785.3,5693.7,5754.9,8820.355379
10/15/2017 0:00,1508025600,5455.5,5849.83,5819.13,5693.7,11817.32829
10/14/2017 0:00,1507939200,5567.86,5839.8,5624.87,5819.13,8999.203676
10/13/2017 0:00,1507852800,5390,5867,5440,5624.8,26595.76225
10/12/2017 0:00,1507766400,4809.59,5440.92,4814.99,5440,20097.68846
10/11/2017 0:00,1507680000,4720.21,4869.97,4750,4814.99,7238.878762
10/10/2017 0:00,1507593600,4701.53,4925.65,4769.55,4750,13709.64306
10/9/2017 0:00,1507507200,4561,4875.39,4603.5,4769.55,14273.82343
10/8/2017 0:00,1507420800,4420.01,4612,4425,4603.49,7158.20028
10/7/2017 0:00,1507334400,4320,4449.42,4363,4425,4178.250893
10/6/2017 0:00,1507248000,4299.99,4407,4320.02,4362.99,6441.725604
10/5/2017 0:00,1507161600,4150.01,4365.21,4214.84,4320.04,6482.327784
10/4/2017 0:00,1507075200,4175.3,4344,4307.99,4214.84,6555.270969
10/3/2017 0:00,1506988800,4240,4419.95,4392.71,4307.99,10606.10622
10/2/2017 0:00,1506902400,4354.23,4470,4394.81,4392.71,8647.527992
10/1/2017 0:00,1506816000,4256.92,4396.99,4339.01,4394.81,5366.91197
9/30/2017 0:00,1506729600,4143.52,4356.28,4156.99,4339,6235.078456
9/29/2017 0:00,1506643200,4015.17,4212.99,4189.42,4156.99,10360.83388
9/28/2017 0:00,1506556800,4122,4269.95,4200,4189.42,7897.176891
9/27/2017 0:00,1506470400,3880.36,4228.39,3885.09,4200,12072.6687
9/26/2017 0:00,1506384000,3854.29,3960,3919.98,3885.09,5893.223538
9/25/2017 0:00,1506297600,3669.01,3969.37,3669.01,3919.78,9583.737589
9/24/2017 0:00,1506211200,3630.01,3789.36,3787.33,3669.01,4692.790902
9/23/2017 0:00,1506124800,3580,3818.89,3619.01,3787.33,6595.935307
9/22/2017 0:00,1506038400,3509.79,3767.77,3617.47,3619.01,12648.8213
9/21/2017 0:00,1505952000,3571,3903.57,3872.07,3617.47,14978.48543
9/20/2017 0:00,1505865600,3850.01,4044,3910.11,3872.06,9910.401114
9/19/2017 0:00,1505779200,3850.44,4125.22,4100,3910.11,13781.15539
9/18/2017 0:00,1505692800,3717.56,4130,3719.98,4100,16906.72339
9/17/2017 0:00,1505606400,3475.64,3841,3726.51,3719.97,11718.8802
9/16/2017 0:00,1505520000,3600,4042.98,3740.02,3726.51,19031.67597
9/15/2017 0:00,1505433600,2975.01,3894.48,3249.99,3740.02,54488.48242
9/14/2017 0:00,1505347200,3230.05,3923,3855.61,3250.4,36338.02725
9/13/2017 0:00,1505260800,3726,4174.53,4164.52,3855.32,22842.53226
9/12/2017 0:00,1505174400,4080,4375.37,4210.72,4164.52,12373.39858
9/11/2017 0:00,1505088000,4111.14,4365,4251.36,4210.72,9068.255076
9/10/2017 0:00,1505001600,4139,4349.99,4334.36,4251.36,10076.12879
9/9/2017 0:00,1504915200,4180,4449.95,4350,4334.36,10073.89559
9/8/2017 0:00,1504828800,4140,4679.99,4624.18,4350,22102.27913
9/7/2017 0:00,1504742400,4475.01,4665.44,4616.18,4624.18,8455.04148
9/6/2017 0:00,1504656000,4431,4692,4432.51,4616.18,16174.30433
9/5/2017 0:00,1504569600,4242.38,4514.95,4498.46,4432.51,17315.43019
9/4/2017 0:00,1504483200,4234.16,4628.05,4626.05,4498.25,20518.88448
9/3/2017 0:00,1504396800,4524,4749.99,4642.39,4626.05,11568.85877
9/2/2017 0:00,1504310400,4500,4980,4948,4649.99,19577.18875
9/1/2017 0:00,1504224000,4706,4948,4743.94,4947.99,16759.14361
8/31/2017 0:00,1504137600,4580.84,4769.03,4581.98,4743.94,13628.45778
8/30/2017 0:00,1504051200,4500.55,4635.21,4599.01,4581.98,10383.4343
8/29/2017 0:00,1503964800,4350,4656.83,4384.99,4599,14509.95812
8/28/2017 0:00,1503878400,4200,4396,4343.5,4384.99,10452.60382
8/27/2017 0:00,1503792000,4309.87,4392,4344.32,4340.11,7041.344202
8/26/2017 0:00,1503705600,4260.01,4374.39,4360,4344.32,6146.478762
8/25/2017 0:00,1503619200,4284.01,4453.9,4312.03,4360,10918.77973
8/24/2017 0:00,1503532800,4112.76,4349.99,4142.5,4312.03,10247.98421
8/23/2017 0:00,1503446400,4058.26,4247.88,4092,4143.49,11746.00415
8/22/2017 0:00,1503360000,3583.46,4145,4002,4092,21921.77905
8/21/2017 0:00,1503273600,3950.88,4089.99,4050.99,4002,12417.65708
8/20/2017 0:00,1503187200,4044.52,4190.21,4157.41,4050.99,8331.872359
8/19/2017 0:00,1503100800,4000,4186.1,4101.72,4157.41,10502.74082
8/18/2017 0:00,1503014400,3960.47,4350,4280.01,4101.72,20823.05142
8/17/2017 0:00,1502928000,4180,4469,4370.01,4280.01,19980.89161
8/16/2017 0:00,1502841600,3928.82,4385.5,4159.93,4370.01,17969.62621
8/15/2017 0:00,1502755200,3807.14,4434.42,4320.53,4159.93,32018.06822
8/14/2017 0:00,1502668800,3985.01,4328,4060.47,4320.6,20059.96197
8/13/2017 0:00,1502582400,3850,4200,3874,4060.47,23522.14199
8/12/2017 0:00,1502496000,3622.87,3974,3656.14,3874,18972.14336
8/11/2017 0:00,1502409600,3416.86,3725,3444.98,3656.15,15315.75236
8/10/2017 0:00,1502323200,3317,3448,3342.8,3444.98,9348.359149
8/8/2017 0:00,1502150400,3349.91,3489,3398.23,3422.43,16013.93348
8/7/2017 0:00,1502064000,3190,3416,3222.22,3398.23,11324.9162
8/6/2017 0:00,1501977600,3150,3278.42,3243.5,3222.22,8666.200782
8/5/2017 0:00,1501891200,2857.34,3335,2857.34,3243.49,21614.60061
