Datetime, Timestamp, Low, High, Open, Close, Vol
9/29/2016 0:00,1475107200,603.56,606.89,604.96,605.99,4106.824056
9/28/2016 0:00,1475020800,603.18,606,605.71,605.04,3710.012072
9/27/2016 0:00,1474934400,601.38,607.54,607.04,605.71,4345.518889
9/26/2016 0:00,1474848000,600.02,607.99,601.67,607.08,4292.32724
9/25/2016 0:00,1474761600,599.42,605.99,603.69,601.67,2577.178704
9/24/2016 0:00,1474675200,601.08,605.94,602.96,603.68,2646.497598
9/23/2016 0:00,1474588800,595.14,603.3,595.99,602.96,3759.023691
9/22/2016 0:00,1474502400,594.78,598.54,597,596.21,3998.40601
9/21/2016 0:00,1474416000,592.63,605.6,605.6,597,4885.897041
9/20/2016 0:00,1474329600,605.6,609.92,608.6,605.6,4601.032849
9/19/2016 0:00,1474243200,607.4,612.46,611.4,608.6,3096.468538
9/18/2016 0:00,1474156800,607.22,611.93,607.92,611.4,3091.455133
9/17/2016 0:00,1474070400,604,608.99,607.95,607.92,2942.649088
9/16/2016 0:00,1473984000,603.15,608.1,605.43,607.93,4171.005633
9/15/2016 0:00,1473897600,603.33,609.49,608.47,605.44,3965.68195
9/14/2016 0:00,1473811200,608,611.99,608.39,608.43,3744.743174
9/13/2016 0:00,1473724800,605.16,609.99,606.86,608.63,3888.070523
9/12/2016 0:00,1473638400,603,609.45,607.94,606.74,3986.146107
9/11/2016 0:00,1473552000,591.8,630.11,623.58,607.94,4289.624776
9/10/2016 0:00,1473465600,620.59,626.54,622.07,623.74,2819.131508
9/9/2016 0:00,1473379200,618.25,628.69,627.97,622.07,4502.865576
9/8/2016 0:00,1473292800,613.43,631.3,615.22,627.97,5225.036773
9/7/2016 0:00,1473206400,609.21,618.53,612.99,615.21,4680.957717
9/6/2016 0:00,1473120000,605.47,612.99,605.93,612.99,4169.697885
9/5/2016 0:00,1473033600,601.63,611.99,611.94,605.69,3010.750032
9/4/2016 0:00,1472947200,597.52,617.13,600.93,611.92,4592.850982
9/3/2016 0:00,1472860800,574.67,600.99,576.41,600.91,4705.759982
9/2/2016 0:00,1472774400,570,577.97,572.94,576.21,4827.434599
9/1/2016 0:00,1472688000,568.12,573.31,572.89,573.02,5202.788266
8/31/2016 0:00,1472601600,569.21,575.15,574.95,572.89,4439.623837
8/30/2016 0:00,1472515200,572.53,576.83,573.21,574.95,4175.846464
8/29/2016 0:00,1472428800,571.24,577.73,575.41,573.21,4569.562484
8/28/2016 0:00,1472342400,569.65,575.41,570.83,575.41,2587.454261
8/27/2016 0:00,1472256000,568.95,579.45,579.29,570.84,3059.493089
8/26/2016 0:00,1472169600,574.85,579.86,575.57,579.29,3354.183171
8/25/2016 0:00,1472083200,573.12,579,578.68,575.58,4109.112561
8/24/2016 0:00,1471996800,575.29,582.68,582.39,578.47,3857.023188
8/23/2016 0:00,1471910400,577.47,586.77,585.19,582.39,5092.274625
8/22/2016 0:00,1471824000,579.22,586.99,581.34,585.2,4493.42137
8/21/2016 0:00,1471737600,579.34,583.99,581.72,581.29,2442.633748
8/20/2016 0:00,1471651200,572.38,583.92,573.68,581.87,3581.224253
8/19/2016 0:00,1471564800,572.68,576.99,574.05,573.67,4038.303001
8/18/2016 0:00,1471478400,573,576.99,574.45,574.09,3964.98843
8/17/2016 0:00,1471392000,569.67,581.99,579.02,574.45,4509.774374
8/16/2016 0:00,1471305600,566.09,581.99,567.85,579.02,4692.461825
8/15/2016 0:00,1471219200,561.56,574.97,574.97,567.79,4403.161735
8/14/2016 0:00,1471132800,565.19,586.49,586.45,574.99,4154.476982
8/13/2016 0:00,1471046400,586,589.5,587.68,586.45,2839.685347
8/12/2016 0:00,1470960000,583.62,590.09,587.9,587.74,3870.890688
8/11/2016 0:00,1470873600,585.6,599.99,594.94,587.91,5062.531838
8/10/2016 0:00,1470787200,583.29,601.09,586.75,594.94,9439.699478
8/9/2016 0:00,1470700800,585.38,594.04,591.58,586.45,4817.626247
8/8/2016 0:00,1470614400,590,595.99,595.14,591.48,3851.871624
8/7/2016 0:00,1470528000,587.2,598.65,591.7,595.14,3288.586372
8/6/2016 0:00,1470441600,574.5,591.72,583,591.71,3907.648812
8/5/2016 0:00,1470355200,570.39,592.87,587.5,583,5478.388796
8/4/2016 0:00,1470268800,562.11,599.95,573.35,587.5,9514.328375
8/3/2016 0:00,1470182400,519.3,576,538.8,573.36,20292.85972
8/2/2016 0:00,1470096000,483,613.38,604.87,537.47,14826.15616
8/1/2016 0:00,1470009600,599,629.34,626.97,605.2,7981.717874
7/31/2016 0:00,1469923200,621.37,657,655.95,626.97,6299.641383
7/30/2016 0:00,1469836800,652.95,658.98,657.18,655.87,2980.075415
7/29/2016 0:00,1469750400,651,659,657.4,657,4246.212695
7/28/2016 0:00,1469664000,654.1,659.97,657,657.4,3832.988409
7/27/2016 0:00,1469577600,646.56,658.99,654.06,657.35,5175.141374
7/26/2016 0:00,1469491200,645,658.99,657.99,654.06,6470.740222
7/25/2016 0:00,1469404800,653.77,664.13,660.92,657.79,4101.537738
7/24/2016 0:00,1469318400,655.01,666.37,657.68,661,3423.08123
7/23/2016 0:00,1469232000,653.92,662.35,654.7,657.5,4379.511406
7/22/2016 0:00,1469145600,647.59,669.94,667.27,654.67,7371.964666
7/21/2016 0:00,1469059200,661.19,668.4,667.15,667.28,3967.871808
7/20/2016 0:00,1468972800,664.6,674.99,673.98,666.92,3603.8628
7/19/2016 0:00,1468886400,666.17,676.87,675.51,673.98,3799.771178
7/18/2016 0:00,1468800000,670,684.94,680,675.5,4547.721785
7/17/2016 0:00,1468713600,665.95,680.99,666.3,680,3944.424024
7/16/2016 0:00,1468627200,662.01,669.99,667.48,666.32,2907.916825
7/15/2016 0:00,1468540800,660.68,669.98,661.4,667.48,4725.743612
7/14/2016 0:00,1468454400,640,663.99,655.3,661.65,4649.643695
7/13/2016 0:00,1468368000,654.86,671.45,666.25,655.34,21879.12923
7/12/2016 0:00,1468281600,648.6,675.5,651.25,666.56,10666.06971
7/11/2016 0:00,1468195200,648.11,664.27,652.43,650.97,4815.437046
7/10/2016 0:00,1468108800,641,657.61,657.6,652.44,3705.894148
7/9/2016 0:00,1468022400,608,667.3,667.07,657.61,9607.695915
7/8/2016 0:00,1467936000,638.04,667.33,641.97,667.33,11055.34874
7/7/2016 0:00,1467849600,611.94,683.44,678.79,641.97,12280.7356
7/6/2016 0:00,1467763200,665,680.79,669.75,678.79,5668.238078
7/5/2016 0:00,1467676800,662.51,682.37,681.98,669.87,5043.811827
7/4/2016 0:00,1467590400,653.16,683.69,664.09,681.98,4327.410769
7/3/2016 0:00,1467504000,651,705.25,705.25,663.55,6495.708463
7/2/2016 0:00,1467417600,676.92,705.21,678.09,704.95,4976.840469
7/1/2016 0:00,1467331200,667,688.99,673.5,678.19,6839.688542
6/30/2016 0:00,1467244800,635.14,675,639.41,673.49,7764.246468
6/29/2016 0:00,1467158400,630.02,648.43,648.43,639.42,6485.126858
6/28/2016 0:00,1467072000,638,663.53,657.86,648.43,5696.746777
6/27/2016 0:00,1466985600,630,659.98,638.56,657.87,6624.339802
6/26/2016 0:00,1466899200,625.01,675.19,673.71,638.56,5678.386015
6/25/2016 0:00,1466812800,650,699,669.98,673.71,7691.553237
6/24/2016 0:00,1466726400,631.01,700,631.1,669.98,19078.84531
6/23/2016 0:00,1466640000,544.13,637.89,606.13,631.1,20474.00221
6/22/2016 0:00,1466553600,568.11,679.99,667.88,604.5,15589.03576
6/21/2016 0:00,1466467200,628.6,718.26,706.47,667.66,26110.57887
6/20/2016 0:00,1466380800,701.01,768.94,768.94,703.12,9837.193847
6/19/2016 0:00,1466294400,744.77,771.92,759,768.76,5442.638785
6/18/2016 0:00,1466208000,734.8,785.15,752,758.99,9594.677584
6/17/2016 0:00,1466121600,709.01,778.5,769.71,752.26,14007.08245
6/16/2016 0:00,1466035200,698.76,777.68,698.76,769.76,16806.85874
6/15/2016 0:00,1465948800,673,699.3,684.99,698.78,7913.035471
6/14/2016 0:00,1465862400,650.02,706.45,706.02,684.95,12443.09556
6/13/2016 0:00,1465776000,663.55,720,677.45,706.01,15497.38307
6/12/2016 0:00,1465689600,605,687.71,609.5,677.86,17999.14438
6/11/2016 0:00,1465603200,580.31,610,580.31,609.5,5542.195259
6/10/2016 0:00,1465516800,573.5,581,577.47,580.31,5659.426617
6/9/2016 0:00,1465430400,574,583.48,583.19,577.46,4979.63044
6/8/2016 0:00,1465344000,572.96,583.99,579.72,583.21,5661.749173
6/7/2016 0:00,1465257600,475,590.95,586.75,579.71,10079.79684
6/6/2016 0:00,1465171200,575,588.15,575.17,586.77,6791.124535
6/5/2016 0:00,1465084800,570.22,585,576.31,575.17,4984.249448
6/4/2016 0:00,1464998400,564.29,594.64,571.09,576.31,6932.055378
6/3/2016 0:00,1464912000,535.96,578,538.06,571.25,10203.60487
6/2/2016 0:00,1464825600,531.86,541.2,534.85,537.87,6329.789029
6/1/2016 0:00,1464739200,524.39,541.5,531.25,534.84,5736.393832
5/31/2016 0:00,1464652800,520.01,544.9,532.56,531.34,8491.502681
5/30/2016 0:00,1464566400,519,541,525.22,532.55,5960.283634
5/29/2016 0:00,1464480000,491.01,549.99,523.35,525.22,9957.362243
5/28/2016 0:00,1464393600,470.13,539.49,471.21,523.25,12107.1028
5/27/2016 0:00,1464307200,454.35,476.75,454.97,471.27,9887.704488
5/26/2016 0:00,1464220800,449,454.99,451.45,454.97,5843.55712
5/25/2016 0:00,1464134400,446.86,452.42,446.98,451.49,6166.400219
5/24/2016 0:00,1464048000,440.5,448.5,445.56,446.99,6536.782474
5/23/2016 0:00,1463961600,440.79,446.3,442.45,445.67,5659.316472
5/22/2016 0:00,1463875200,440.89,446.45,446.27,442.48,3779.572741
5/21/2016 0:00,1463788800,441.88,446.99,445.52,446.28,3945.718212
5/20/2016 0:00,1463702400,435.5,445.85,437.91,445.65,7178.735362
5/19/2016 0:00,1463616000,435,456.41,455.56,438.38,8405.793789
5/18/2016 0:00,1463529600,453.6,457.88,454.19,455.56,5512.263782
5/17/2016 0:00,1463443200,452.2,457.49,455.64,454.19,6033.908426
5/16/2016 0:00,1463356800,451.48,461.59,461.48,455.66,6019.172367
5/15/2016 0:00,1463270400,458.49,463.62,458.9,461.47,3269.848525
5/14/2016 0:00,1463184000,456,459.83,457.97,458.9,3295.159707
5/13/2016 0:00,1463097600,453.84,458.03,456.48,457.98,5404.14703
5/12/2016 0:00,1463011200,449.27,456.57,454.56,456.48,6119.044625
5/11/2016 0:00,1462924800,452.5,458.65,452.77,454.37,5746.405494
5/10/2016 0:00,1462838400,448.2,465,464.15,452.78,6814.257055
5/9/2016 0:00,1462752000,459.41,465.9,462.6,464.16,5882.86057
5/8/2016 0:00,1462665600,457.5,465,461.91,462.79,3275.577942
5/7/2016 0:00,1462579200,459.55,464,462.31,461.91,3463.880206
5/6/2016 0:00,1462492800,448.84,463.73,449.99,462.31,6191.747205
5/5/2016 0:00,1462406400,447,451.56,448.59,449.98,5335.376912
5/4/2016 0:00,1462320000,446.76,453.23,452.21,448.68,4883.540015
5/3/2016 0:00,1462233600,443.61,453.29,446.53,452.21,5892.436384
5/2/2016 0:00,1462147200,440.02,457.63,456.98,446.42,7694.118232
5/1/2016 0:00,1462060800,451.55,457.07,454.02,456.98,2938.622487
4/30/2016 0:00,1461974400,450.13,459.33,458.8,454.02,4710.229505
4/29/2016 0:00,1461888000,448.5,459.44,451.67,458.82,5965.09735
4/28/2016 0:00,1461801600,434.79,451.88,445.3,451.68,7644.692105
4/27/2016 0:00,1461715200,434,470.79,470.3,445.31,11629.44258
4/26/2016 0:00,1461628800,464.01,472.11,466.17,470.59,7471.115562
4/25/2016 0:00,1461542400,454.65,472.38,464.47,466.17,9491.732949
4/24/2016 0:00,1461456000,454.55,465,455.68,464.46,6187.523777
4/23/2016 0:00,1461369600,447.03,455.84,448.57,455.69,4618.067159
4/22/2016 0:00,1461283200,445.07,452.95,452.25,448.41,6814.742387
4/21/2016 0:00,1461196800,441.99,453.8,442.87,452.25,7693.431009
4/20/2016 0:00,1461110400,436.17,444.07,437.06,442.96,7150.956695
4/19/2016 0:00,1461024000,429.22,438.2,430.9,437.06,6226.595281
4/18/2016 0:00,1460937600,428.44,434.46,431.08,430.97,5277.321206
4/17/2016 0:00,1460851200,429.15,434.93,433.69,431,3299.693958
4/16/2016 0:00,1460764800,429.89,434.89,430.82,433.39,4133.985987
4/15/2016 0:00,1460678400,425.72,431.1,426.35,430.93,4184.009391
4/14/2016 0:00,1460592000,424.52,428,425.58,426.32,4732.226722
4/13/2016 0:00,1460505600,423.59,429.44,427.8,425.58,5885.045145
4/12/2016 0:00,1460419200,423.14,429.77,423.95,427.8,6997.023518
4/11/2016 0:00,1460332800,420.15,424,423.29,423.94,5093.218252
4/10/2016 0:00,1460246400,419.46,423.99,419.46,423.4,2990.036644
4/9/2016 0:00,1460160000,415.51,419.79,419.48,419.46,3519.989111
4/8/2016 0:00,1460073600,415.71,424.65,421.99,419.48,6434.750026
4/7/2016 0:00,1459987200,419.41,422.74,421.36,421.99,5026.131187
4/6/2016 0:00,1459900800,420.61,423,422.4,421.46,5211.961402
4/5/2016 0:00,1459814400,418.01,423.43,419.48,422.36,5727.686296
4/4/2016 0:00,1459728000,417.58,421,420.08,419.47,5323.835295
4/3/2016 0:00,1459641600,418.33,420.8,419.95,420.16,3266.973813
4/2/2016 0:00,1459555200,417.04,420.5,417.68,419.95,3944.831484
4/1/2016 0:00,1459468800,414.12,417.68,416.03,417.68,5353.913184
3/31/2016 0:00,1459382400,412.74,417.6,412.97,416.03,5235.542784
3/30/2016 0:00,1459296000,407.56,416.41,416.4,412.79,5831.493604
3/29/2016 0:00,1459209600,407.75,424.62,422.92,416.39,7361.855275
3/28/2016 0:00,1459123200,419.63,425.36,425.29,423,5717.860071
3/27/2016 0:00,1459036800,416.35,426.5,416.96,425.3,4658.098031
3/26/2016 0:00,1458950400,414.37,417.77,416.42,416.97,3641.002857
3/25/2016 0:00,1458864000,411,416.87,412.86,416.41,4598.661038
3/24/2016 0:00,1458777600,410,417.72,417.53,412.95,5064.589365
3/23/2016 0:00,1458691200,413.95,418.99,416.66,417.53,5506.919453
3/22/2016 0:00,1458604800,411,417.79,411.98,416.66,6124.691856
3/21/2016 0:00,1458518400,406.89,412.13,411.25,412,6020.518108
3/20/2016 0:00,1458432000,409.36,415.34,410.09,411.27,4726.107175
3/19/2016 0:00,1458345600,404.72,411,409.66,410.2,4840.133579
3/18/2016 0:00,1458259200,399.21,418.66,418.42,409.65,8597.586764
3/17/2016 0:00,1458172800,415.7,419.75,416.06,418.41,6108.443285
3/16/2016 0:00,1458086400,413,416.39,415.41,416.07,6274.808811
3/15/2016 0:00,1458000000,412.48,416.94,415.02,415.41,7355.0796
3/14/2016 0:00,1457913600,411.61,415.84,412.51,415.02,6672.712652
3/13/2016 0:00,1457827200,410.01,416.38,410.56,412.52,4663.328797
3/12/2016 0:00,1457740800,406.52,421.3,419.48,410.58,6897.105099
3/11/2016 0:00,1457654400,414.97,421,415.98,419.39,7041.458143
3/10/2016 0:00,1457568000,410.71,416.52,412.64,415.98,7908.753867
3/9/2016 0:00,1457481600,408.75,414,411.18,412.8,5399.235362
3/8/2016 0:00,1457395200,407.4,416.33,412.21,411.18,7501.476496
3/7/2016 0:00,1457308800,395,418.74,403.24,412.21,9910.744242
3/6/2016 0:00,1457222400,385.01,409.27,396.13,403.24,7675.136563
3/5/2016 0:00,1457136000,381.09,408.83,407.38,396.08,14903.14778
3/4/2016 0:00,1457049600,405.5,422.21,418.76,407.35,8960.953572
3/3/2016 0:00,1456963200,408.63,422.8,420.44,418.8,11833.70173
3/2/2016 0:00,1456876800,418.36,435.36,433.03,420.39,7437.578435
3/1/2016 0:00,1456790400,427.5,437.78,436.41,433.08,7580.221063
2/29/2016 0:00,1456704000,431.13,442,433.73,436.44,7578.890069
2/28/2016 0:00,1456617600,423,436.07,433.09,433.73,5149.93009
2/27/2016 0:00,1456531200,430.14,434.97,430.84,433.12,5520.630269
2/26/2016 0:00,1456444800,419.53,430.85,423.51,430.85,6782.037465
2/25/2016 0:00,1456358400,418.6,426.44,423.87,423.54,6049.818115
2/24/2016 0:00,1456272000,410,425.6,420.32,423.94,7232.166365
2/23/2016 0:00,1456185600,414.16,440.9,437.45,419.97,9159.032245
2/22/2016 0:00,1456099200,430.95,439,438.56,437.55,5131.799883
2/21/2016 0:00,1456012800,426.01,448.7,438.04,438.56,7111.144586
2/20/2016 0:00,1455926400,420.09,444.03,420.72,437.46,9368.571657
2/19/2016 0:00,1455840000,416,422,421.18,420.72,5800.217532
2/18/2016 0:00,1455753600,415.01,423.2,415.18,421.19,6518.637612
2/17/2016 0:00,1455667200,405.69,420.13,407.41,415.2,8707.134003
2/16/2016 0:00,1455580800,390,407.5,398.94,407.42,5647.185571
2/15/2016 0:00,1455494400,394.03,409.09,406.62,398.95,6568.485383
2/14/2016 0:00,1455408000,391,406.92,391,406.59,7555.16485
2/13/2016 0:00,1455321600,381.99,396,382.05,391,5978.856472
2/12/2016 0:00,1455235200,377.46,382.05,378.23,382.05,6162.125623
2/11/2016 0:00,1455148800,360,379.5,378.49,378.23,10412.36372
2/10/2016 0:00,1455062400,371.87,383.34,372.76,378.44,9734.302825
2/9/2016 0:00,1454976000,370.13,374.93,371.02,372.68,8424.552208
2/8/2016 0:00,1454889600,370.5,379.35,377.47,371.14,7094.208578
2/7/2016 0:00,1454803200,373.24,379.81,375.44,377.49,4162.419111
2/6/2016 0:00,1454716800,370.05,384.54,384.44,375.44,6276.644737
2/5/2016 0:00,1454630400,382.99,389.36,387.99,384.5,7443.844332
2/4/2016 0:00,1454544000,368.74,390.63,368.87,387.99,8887.718644
2/3/2016 0:00,1454457600,365.63,373.01,372.93,368.87,7147.956573
2/2/2016 0:00,1454371200,371.17,374.41,371.33,372.93,6856.218158
2/1/2016 0:00,1454284800,366.26,379,367.89,371.33,7931.229229
1/31/2016 0:00,1454198400,365,382.5,378.46,367.95,5506.516813
1/30/2016 0:00,1454112000,375,382.04,378.68,378.46,4154.296422
1/29/2016 0:00,1454025600,363.25,385.05,379.63,378.68,12105.29044
1/28/2016 0:00,1453939200,377.12,395,394.6,379.61,9103.715499
1/27/2016 0:00,1453852800,390.7,397.18,391.7,394.79,6324.16419
1/26/2016 0:00,1453766400,387.78,397,391.4,391.54,6981.0099
1/25/2016 0:00,1453680000,386.41,403.04,403.04,391.4,6491.999812
1/24/2016 0:00,1453593600,387.49,406.93,387.5,403.05,3550.831772
1/23/2016 0:00,1453507200,382.55,398.72,382.93,387.5,6308.750022
1/22/2016 0:00,1453420800,373.86,413.99,409.02,382.9,13430.10304
1/21/2016 0:00,1453334400,403.21,424.78,418.89,409.38,8736.813799
1/20/2016 0:00,1453248000,369,425.1,375.28,418.54,13874.44166
1/19/2016 0:00,1453161600,370,385.5,384.79,375.27,8133.05001
1/18/2016 0:00,1453075200,370.1,386.1,378.47,384.89,8711.459756
1/17/2016 0:00,1452988800,372,391,388.7,378.46,8278.401793
1/16/2016 0:00,1452902400,350.92,391,357.59,388.7,17985.12878
1/15/2016 0:00,1452816000,357.3,430.29,430.04,357.53,28641.65359
1/14/2016 0:00,1452729600,428,435.27,432.7,430.03,5672.929562
1/13/2016 0:00,1452643200,425,437.5,434.01,432.77,9009.140709
1/12/2016 0:00,1452556800,431.83,449.44,449.26,434.01,6596.945453
1/11/2016 0:00,1452470400,445.88,452.65,449.99,449.19,5597.614183
1/10/2016 0:00,1452384000,442.96,451.39,450.39,449.99,3954.3224
1/9/2016 0:00,1452297600,447.66,456,454.41,450.38,4247.348651
1/8/2016 0:00,1452211200,447.53,464.4,459.07,454.44,8347.05504
1/7/2016 0:00,1452124800,430.64,460.15,430.66,459.07,13906.59573
1/6/2016 0:00,1452038400,428.15,433.46,433.32,430.87,5476.869959
1/5/2016 0:00,1451952000,430,435.64,433.84,433.34,5150.049476
1/4/2016 0:00,1451865600,431.37,435.79,431.9,433.85,5894.445723
1/3/2016 0:00,1451779200,425.02,435.75,435.4,431.91,3904.325318
1/2/2016 0:00,1451692800,432.41,437.56,435.67,435.4,3276.709621
1/1/2016 0:00,1451606400,427.92,437.15,430.35,435.66,3863.277451
12/31/2015 0:00,1451520000,419.04,434,427.9,430.35,6480.693574
12/30/2015 0:00,1451433600,422.35,434.99,433.89,427.95,4884.61573
12/29/2015 0:00,1451347200,419.31,433.9,421.94,433.89,6387.097139
12/28/2015 0:00,1451260800,418,429.9,424.73,421.94,6929.617995
12/27/2015 0:00,1451174400,410.02,429.85,419.41,424.72,5568.97684
12/26/2015 0:00,1451088000,410,458.29,455.82,419.41,13505.22265
12/25/2015 0:00,1451001600,450.01,458.99,455.74,455.84,3482.660512
12/24/2015 0:00,1450915200,442.42,460,442.43,455.74,6860.177531
12/23/2015 0:00,1450828800,428.29,445.11,433.94,442.43,7571.530727
12/22/2015 0:00,1450742400,432.58,442,436.85,433.92,6659.301969
12/21/2015 0:00,1450656000,424.66,444.44,442.36,436.81,6845.941204
12/20/2015 0:00,1450569600,430,461.3,461.29,442.22,8376.383353
12/19/2015 0:00,1450483200,451.58,465.6,463.14,461.29,6991.384363
12/18/2015 0:00,1450396800,453.28,465.1,455.5,463.17,5045.110025
12/17/2015 0:00,1450310400,446.01,456.33,453.96,455.5,6287.108041
12/16/2015 0:00,1450224000,440,464.73,464.5,453.97,35979.09462
12/15/2015 0:00,1450137600,443.76,464.95,444.03,464.27,11008.15686
12/14/2015 0:00,1450051200,429.12,450,433.38,444.01,165529.9555
12/13/2015 0:00,1449964800,419.42,443.83,436.9,433.83,6720.0136
12/12/2015 0:00,1449878400,403,469.34,452.95,436.87,29525.04537
12/11/2015 0:00,1449792000,415.67,453.13,415.68,452.95,13643.48645
12/10/2015 0:00,1449705600,408,419.5,418.39,415.68,7117.838237
12/9/2015 0:00,1449619200,401,425,417.84,418.39,13811.70779
12/8/2015 0:00,1449532800,386.69,418.94,394.73,418.94,8264.814572
12/7/2015 0:00,1449446400,383,397.57,387.53,394.73,7578.120343
12/6/2015 0:00,1449360000,375.22,401.01,388.03,387.55,9639.654835
12/5/2015 0:00,1449273600,363.97,390,363.98,387.99,8731.839301
12/4/2015 0:00,1449187200,355.43,364.85,361.89,363.98,5864.705649
12/3/2015 0:00,1449100800,356.52,369.99,360,361.77,7242.504373
12/2/2015 0:00,1449014400,347.55,363.06,362.68,360,8966.988242
12/1/2015 0:00,1448928000,354.6,378.94,376.88,362.68,9267.044086
11/30/2015 0:00,1448841600,367.5,382.87,372.25,376.86,11425.77473
11/29/2015 0:00,1448755200,354.26,373.63,357.24,372.24,5537.923139
11/28/2015 0:00,1448668800,351.09,359.63,358.2,357.24,5553.054495
11/27/2015 0:00,1448582400,347.96,364.46,352.56,358.19,7234.790706
11/26/2015 0:00,1448496000,328.98,368.18,328.99,352.57,14023.74766
11/25/2015 0:00,1448409600,316.26,330.06,320.96,328.98,7870.714162
11/24/2015 0:00,1448323200,318,323.17,323.01,321,5234.691119
11/23/2015 0:00,1448236800,322,326,323.72,323,4797.364622
11/22/2015 0:00,1448150400,321,327,326.99,323.71,3426.178602
11/21/2015 0:00,1448064000,316.33,328,322.39,327,5125.958809
11/20/2015 0:00,1447977600,311.23,327.04,326.53,322.39,9324.440814
11/19/2015 0:00,1447891200,324.9,336.38,335.5,326.41,6719.935931
